Gene ID	source_id	Product Description	Gene Name or Symbol	Ortholog count	Paralog count	Tet- Cont (CDS only)	BFd3 (CDS only)	BFd6 (CDS only)	PF (CDS only)	BFd3/Tet- (CDS only)	BFd6/Tet- (CDS only)	PF/Tet- (CDS only)	Tet- Cont (CDS+UTR)	BFd3 (CDS+UTR)	BFd6 (CDS+UTR)	PF (CDS+UTR)	BFd3/Tet- (CDS+UTR)	BFd6/Tet- (CDS+UTR)	PF/Tet- (CDS+UTR)	Organism	# Exons in Gene	# Exons in Transcript	# Transcripts	Annotated 3' UTR length	Annotated 5' UTR length	Gene Strand	Gene Type	Is Pseudo	Transcript Length	Apollo Product Description	Deprecated?	Previous ID(s)	Transcript Product Description
LdBPK_020680.1	LdBPK_020680.1.1	ATP-dependent Clp protease subunit, heat shock protein 78 (HSP78), putative	N/A	194	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	2454	None	No	N/A	ATP-dependent Clp protease subunit, heat shock protein 78 (HSP78), putative
LdBPK_020710.1	LdBPK_020710.1.1	peptidyl-dipeptidase, putative	N/A	161	2	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	2037	None	No	N/A	peptidyl-dipeptidase, putative
LdBPK_030080.1	LdBPK_030080.1.1	DNA primase large subunit, putative	pril	74	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1704	None	No	N/A	DNA primase large subunit, putative
LdBPK_030190.1	LdBPK_030190.1.1	delta-1-pyrroline-5-carboxylate dehydrogenase, putative	N/A	79	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1683	None	No	N/A	delta-1-pyrroline-5-carboxylate dehydrogenase, putative
LdBPK_040060.1	LdBPK_040060.1.1	hypothetical protein, conserved	N/A	73	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1590	None	No	N/A	hypothetical protein, conserved
LdBPK_050740.1	LdBPK_050740.1.1	Vta1 like, putative	N/A	68	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1095	None	No	N/A	Vta1 like, putative
LdBPK_060110.1	LdBPK_060110.1.1	hypothetical protein, conserved	N/A	73	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	reverse	protein coding gene	No	1806	None	No	N/A	hypothetical protein, conserved
LdBPK_060340.1	LdBPK_060340.1.1	oligopeptidase B-like protein	N/A	147	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	reverse	protein coding gene	No	2718	None	No	N/A	oligopeptidase B-like protein
LdBPK_060410.1	LdBPK_060410.1.1	60S ribosomal protein L19, putative	N/A	123	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	738	None	No	N/A	60S ribosomal protein L19, putative
LdBPK_060910.1	LdBPK_060910.1.1	acyl-coenzyme a dehydrogenase, putative	N/A	66	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1251	None	No	N/A	acyl-coenzyme a dehydrogenase, putative
LdBPK_060960.1	LdBPK_060960.1.1	2,4-dienoyl-coa reductase-like protein	N/A	67	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	2193	None	No	N/A	2,4-dienoyl-coa reductase-like protein
LdBPK_070130.1	LdBPK_070130.1.1	ATP-dependent RNA helicase DBP2B, putative	DBP2B	144	1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1635	None	No	N/A	ATP-dependent RNA helicase DBP2B, putative
LdBPK_070820.1	LdBPK_070820.1.1	malonyl-coa decarboxylase-like protein	N/A	69	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	2394	None	No	N/A	malonyl-coa decarboxylase-like protein
LdBPK_080780.1	LdBPK_080780.1.1	amastin-like protein	N/A	232	3	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	582	None	No	N/A	amastin-like protein
LdBPK_080960.1	LdBPK_080960.1.1	cathepsin L-like protease (fragment)	N/A	637	2	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	reverse	protein coding gene	No	1035	None	No	N/A	cathepsin L-like protease (fragment)
LdBPK_090300.1	LdBPK_090300.1.1	hypothetical protein, conserved	N/A	46	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	2982	None	No	N/A	hypothetical protein, conserved
LdBPK_091100.1	LdBPK_091100.1.1	phospholipid:diacylglycerol acyltransferase, putative	N/A	71	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	reverse	protein coding gene	No	2061	None	No	N/A	phospholipid:diacylglycerol acyltransferase, putative
LdBPK_100210.1	LdBPK_100210.1.1	nucleolar protein 56, putative	NOP56	72	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	1422	None	No	N/A	nucleolar protein 56, putative
LdBPK_100390.1	LdBPK_100390.1.1	folate/biopterin transporter, putative (fragment)	N/A	656	10	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	forward	protein coding gene	No	915	None	No	N/A	folate/biopterin transporter, putative (fragment)
LdBPK_100600.1	LdBPK_100600.1.1	hypothetical protein, conserved	N/A	68	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Leishmania donovani BPK282A1	1	1	1	N/A	N/A	reverse	protein coding gene	No	1296	None	No	N/A	hypothetical protein, conserved
